-- Merging decision tree log ---
application
INJECTED from /Users/aditi/Documents/ebc-projects/flutter-driver-app/android/app/src/main/AndroidManifest.xml:3:4-36:18
INJECTED from /Users/aditi/Documents/ebc-projects/flutter-driver-app/android/app/src/main/AndroidManifest.xml:3:4-36:18
ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/aditi/.gradle/caches/transforms-3/d730adc5294c0269382a63f9a4cc752f/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:29:9-36:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/aditi/.gradle/caches/transforms-3/d730adc5294c0269382a63f9a4cc752f/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/aditi/.gradle/caches/transforms-3/d730adc5294c0269382a63f9a4cc752f/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/aditi/.gradle/caches/transforms-3/d730adc5294c0269382a63f9a4cc752f/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:30:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/aditi/.gradle/caches/transforms-3/d730adc5294c0269382a63f9a4cc752f/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:42:9-49:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/aditi/.gradle/caches/transforms-3/d730adc5294c0269382a63f9a4cc752f/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:45:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/aditi/.gradle/caches/transforms-3/d730adc5294c0269382a63f9a4cc752f/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:44:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/aditi/.gradle/caches/transforms-3/d730adc5294c0269382a63f9a4cc752f/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:43:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/aditi/.gradle/caches/transforms-3/d730adc5294c0269382a63f9a4cc752f/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:53:13-55:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/aditi/.gradle/caches/transforms-3/d730adc5294c0269382a63f9a4cc752f/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:55:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/aditi/.gradle/caches/transforms-3/d730adc5294c0269382a63f9a4cc752f/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:54:17-119
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/aditi/.gradle/caches/transforms-3/48570b0d1161ea5d6a55549a96b4481a/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/aditi/.gradle/caches/transforms-3/425b7bd683580b13cf94fc2c074aa935/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/aditi/.gradle/caches/transforms-3/425b7bd683580b13cf94fc2c074aa935/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/aditi/.gradle/caches/transforms-3/013384115b65bca54e7cd341e0f6daf6/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/aditi/.gradle/caches/transforms-3/013384115b65bca54e7cd341e0f6daf6/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/aditi/.gradle/caches/transforms-3/8e68f8b9924e390b2ea907af8c890025/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/aditi/.gradle/caches/transforms-3/8e68f8b9924e390b2ea907af8c890025/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/aditi/.gradle/caches/transforms-3/48570b0d1161ea5d6a55549a96b4481a/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/aditi/.gradle/caches/transforms-3/48570b0d1161ea5d6a55549a96b4481a/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/aditi/.gradle/caches/transforms-3/48570b0d1161ea5d6a55549a96b4481a/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/aditi/.gradle/caches/transforms-3/48570b0d1161ea5d6a55549a96b4481a/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.4] /Users/aditi/.gradle/caches/transforms-3/73757b0a836126f7fbcfd7423e53fa81/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.4] /Users/aditi/.gradle/caches/transforms-3/73757b0a836126f7fbcfd7423e53fa81/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.4] /Users/aditi/.gradle/caches/transforms-3/73757b0a836126f7fbcfd7423e53fa81/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:16:17-127
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/aditi/.gradle/caches/transforms-3/dde2b30ca3a1d83863955e0e39cfdb41/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/aditi/.gradle/caches/transforms-3/dde2b30ca3a1d83863955e0e39cfdb41/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/aditi/.gradle/caches/transforms-3/dde2b30ca3a1d83863955e0e39cfdb41/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:28:17-115
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/aditi/.gradle/caches/transforms-3/016e2944e9f60a992e5e4995e941ce00/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/aditi/.gradle/caches/transforms-3/016e2944e9f60a992e5e4995e941ce00/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/aditi/.gradle/caches/transforms-3/016e2944e9f60a992e5e4995e941ce00/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/aditi/.gradle/caches/transforms-3/016e2944e9f60a992e5e4995e941ce00/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/aditi/.gradle/caches/transforms-3/016e2944e9f60a992e5e4995e941ce00/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/aditi/.gradle/caches/transforms-3/016e2944e9f60a992e5e4995e941ce00/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:26:13-77
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/aditi/.gradle/caches/transforms-3/7dad930895f9d923e76ad3f1a556a37c/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/aditi/.gradle/caches/transforms-3/7dad930895f9d923e76ad3f1a556a37c/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/aditi/.gradle/caches/transforms-3/7dad930895f9d923e76ad3f1a556a37c/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/aditi/.gradle/caches/transforms-3/7dad930895f9d923e76ad3f1a556a37c/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:19-85
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/aditi/.gradle/caches/transforms-3/7be1e27e361a1496277646b1ede70535/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/aditi/.gradle/caches/transforms-3/425b7bd683580b13cf94fc2c074aa935/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/aditi/.gradle/caches/transforms-3/425b7bd683580b13cf94fc2c074aa935/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/aditi/.gradle/caches/transforms-3/7be1e27e361a1496277646b1ede70535/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/aditi/.gradle/caches/transforms-3/7be1e27e361a1496277646b1ede70535/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/aditi/.gradle/caches/transforms-3/7be1e27e361a1496277646b1ede70535/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/aditi/.gradle/caches/transforms-3/7be1e27e361a1496277646b1ede70535/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/aditi/.gradle/caches/transforms-3/7be1e27e361a1496277646b1ede70535/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/aditi/.gradle/caches/transforms-3/7be1e27e361a1496277646b1ede70535/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/aditi/.gradle/caches/transforms-3/7be1e27e361a1496277646b1ede70535/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/aditi/.gradle/caches/transforms-3/7be1e27e361a1496277646b1ede70535/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/aditi/.gradle/caches/transforms-3/7be1e27e361a1496277646b1ede70535/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/aditi/.gradle/caches/transforms-3/7be1e27e361a1496277646b1ede70535/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/aditi/.gradle/caches/transforms-3/7be1e27e361a1496277646b1ede70535/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/aditi/.gradle/caches/transforms-3/7be1e27e361a1496277646b1ede70535/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/aditi/.gradle/caches/transforms-3/7be1e27e361a1496277646b1ede70535/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/aditi/.gradle/caches/transforms-3/7be1e27e361a1496277646b1ede70535/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:40:13-87
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/aditi/.gradle/caches/transforms-3/806cb0eaf324d5b8542d45bb92b89d0b/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/aditi/.gradle/caches/transforms-3/806cb0eaf324d5b8542d45bb92b89d0b/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/aditi/.gradle/caches/transforms-3/806cb0eaf324d5b8542d45bb92b89d0b/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:22:13-58
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /Users/aditi/.gradle/caches/transforms-3/68cbc5bf3dc72f68379d872588d84c82/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/aditi/.gradle/caches/transforms-3/68cbc5bf3dc72f68379d872588d84c82/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/aditi/.gradle/caches/transforms-3/68cbc5bf3dc72f68379d872588d84c82/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /Users/aditi/.gradle/caches/transforms-3/68cbc5bf3dc72f68379d872588d84c82/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/aditi/.gradle/caches/transforms-3/68cbc5bf3dc72f68379d872588d84c82/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/aditi/.gradle/caches/transforms-3/68cbc5bf3dc72f68379d872588d84c82/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/aditi/.gradle/caches/transforms-3/50ea29da8ffec7ee3f455a46845c8fd8/transformed/core-1.10.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] /Users/aditi/.gradle/caches/transforms-3/50ea29da8ffec7ee3f455a46845c8fd8/transformed/core-1.10.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/aditi/.gradle/caches/transforms-3/50ea29da8ffec7ee3f455a46845c8fd8/transformed/core-1.10.1/AndroidManifest.xml:23:9-81
permission#kh.com.aditi.ebc.driver.app.dev.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/aditi/.gradle/caches/transforms-3/50ea29da8ffec7ee3f455a46845c8fd8/transformed/core-1.10.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] /Users/aditi/.gradle/caches/transforms-3/50ea29da8ffec7ee3f455a46845c8fd8/transformed/core-1.10.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/aditi/.gradle/caches/transforms-3/50ea29da8ffec7ee3f455a46845c8fd8/transformed/core-1.10.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/aditi/.gradle/caches/transforms-3/50ea29da8ffec7ee3f455a46845c8fd8/transformed/core-1.10.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/aditi/.gradle/caches/transforms-3/50ea29da8ffec7ee3f455a46845c8fd8/transformed/core-1.10.1/AndroidManifest.xml:26:22-94
uses-permission#kh.com.aditi.ebc.driver.app.dev.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/aditi/.gradle/caches/transforms-3/50ea29da8ffec7ee3f455a46845c8fd8/transformed/core-1.10.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/aditi/.gradle/caches/transforms-3/50ea29da8ffec7ee3f455a46845c8fd8/transformed/core-1.10.1/AndroidManifest.xml:26:22-94
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/aditi/.gradle/caches/transforms-3/7f0d1c0e822bcf689059f71909f02565/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/aditi/.gradle/caches/transforms-3/f0ed2cbcd850394ed75297f942fabf7b/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/aditi/.gradle/caches/transforms-3/f0ed2cbcd850394ed75297f942fabf7b/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/aditi/.gradle/caches/transforms-3/7f0d1c0e822bcf689059f71909f02565/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/aditi/.gradle/caches/transforms-3/7f0d1c0e822bcf689059f71909f02565/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/aditi/.gradle/caches/transforms-3/7f0d1c0e822bcf689059f71909f02565/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/aditi/.gradle/caches/transforms-3/7f0d1c0e822bcf689059f71909f02565/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/aditi/.gradle/caches/transforms-3/7f0d1c0e822bcf689059f71909f02565/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/aditi/.gradle/caches/transforms-3/f0ed2cbcd850394ed75297f942fabf7b/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/aditi/.gradle/caches/transforms-3/f0ed2cbcd850394ed75297f942fabf7b/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/aditi/.gradle/caches/transforms-3/f0ed2cbcd850394ed75297f942fabf7b/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/aditi/.gradle/caches/transforms-3/f0ed2cbcd850394ed75297f942fabf7b/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/aditi/.gradle/caches/transforms-3/f0ed2cbcd850394ed75297f942fabf7b/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/aditi/.gradle/caches/transforms-3/f0ed2cbcd850394ed75297f942fabf7b/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/aditi/.gradle/caches/transforms-3/f0ed2cbcd850394ed75297f942fabf7b/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:33:13-132
provider#androidx.startup.InitializationProvider
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/aditi/.gradle/caches/transforms-3/3d6ede2c59e970d2a3bb73c2827106e5/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/aditi/.gradle/caches/transforms-3/af672a03b4bccfe7b23be2f3c1653b84/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/aditi/.gradle/caches/transforms-3/af672a03b4bccfe7b23be2f3c1653b84/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/aditi/.gradle/caches/transforms-3/3d6ede2c59e970d2a3bb73c2827106e5/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/aditi/.gradle/caches/transforms-3/3d6ede2c59e970d2a3bb73c2827106e5/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/aditi/.gradle/caches/transforms-3/3d6ede2c59e970d2a3bb73c2827106e5/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/aditi/.gradle/caches/transforms-3/3d6ede2c59e970d2a3bb73c2827106e5/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:25:13-67
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/aditi/.gradle/caches/transforms-3/3d6ede2c59e970d2a3bb73c2827106e5/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/aditi/.gradle/caches/transforms-3/3d6ede2c59e970d2a3bb73c2827106e5/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/aditi/.gradle/caches/transforms-3/3d6ede2c59e970d2a3bb73c2827106e5/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/aditi/.gradle/caches/transforms-3/3d6ede2c59e970d2a3bb73c2827106e5/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/aditi/.gradle/caches/transforms-3/3d6ede2c59e970d2a3bb73c2827106e5/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/aditi/.gradle/caches/transforms-3/3d6ede2c59e970d2a3bb73c2827106e5/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/aditi/.gradle/caches/transforms-3/3d6ede2c59e970d2a3bb73c2827106e5/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/aditi/.gradle/caches/transforms-3/3d6ede2c59e970d2a3bb73c2827106e5/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/aditi/.gradle/caches/transforms-3/3d6ede2c59e970d2a3bb73c2827106e5/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/aditi/.gradle/caches/transforms-3/3d6ede2c59e970d2a3bb73c2827106e5/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/aditi/.gradle/caches/transforms-3/3d6ede2c59e970d2a3bb73c2827106e5/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/aditi/.gradle/caches/transforms-3/3d6ede2c59e970d2a3bb73c2827106e5/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/aditi/.gradle/caches/transforms-3/3d6ede2c59e970d2a3bb73c2827106e5/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/aditi/.gradle/caches/transforms-3/3d6ede2c59e970d2a3bb73c2827106e5/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/aditi/.gradle/caches/transforms-3/3d6ede2c59e970d2a3bb73c2827106e5/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
